artist_id,artist_name,tier,track_id,track_name,album_name,release_date,popularity,duration_ms,explicit
06HL4z0CvFAxyc27GXpf02,Taylor Swift,A-List Stadium,track_06HL4z0CvFAxyc27GXpf02_5,Taylor Swift Hit 6,Taylor Swift Album,2024-01-01,92,193545,False
06HL4z0CvFAxyc27GXpf02,Taylor Swift,A-List Stadium,track_06HL4z0CvFAxyc27GXpf02_6,Taylor Swift Hit 7,Taylor Swift Album,2022-01-01,84,234384,True
06HL4z0CvFAxyc27GXpf02,Taylor Swift,A-List Stadium,track_06HL4z0CvFAxyc27GXpf02_7,Taylor Swift Hit 8,Taylor Swift Album,2021-01-01,73,232733,False
06HL4z0CvFAxyc27GXpf02,Taylor Swift,A-List Stadium,track_06HL4z0CvFAxyc27GXpf02_8,Taylor Swift Hit 9,Taylor Swift Album,2022-01-01,76,247172,True
06HL4z0CvFAxyc27GXpf02,Taylor Swift,A-List Stadium,track_06HL4z0CvFAxyc27GXpf02_9,Taylor Swift Hit 10,Taylor Swift Album,2020-01-01,76,180854,True
6l3HvQ5sa6mXTsMTB19rO5,J. Cole,A-List Stadium,track_6l3HvQ5sa6mXTsMTB19rO5_0,J. Cole Hit 1,J. Cole Album,2020-01-01,97,226717,True
6l3HvQ5sa6mXTsMTB19rO5,J. Cole,A-List Stadium,track_6l3HvQ5sa6mXTsMTB19rO5_1,J. Cole Hit 2,J. Cole Album,2023-01-01,92,243734,False
6l3HvQ5sa6mXTsMTB19rO5,J. Cole,A-List Stadium,track_6l3HvQ5sa6mXTsMTB19rO5_2,J. Cole Hit 3,J. Cole Album,2022-01-01,81,205342,False
6l3HvQ5sa6mXTsMTB19rO5,J. Cole,A-List Stadium,track_6l3HvQ5sa6mXTsMTB19rO5_3,J. Cole Hit 4,J. Cole Album,2024-01-01,78,245733,False
6l3HvQ5sa6mXTsMTB19rO5,J. Cole,A-List Stadium,track_6l3HvQ5sa6mXTsMTB19rO5_4,J. Cole Hit 5,J. Cole Album,2020-01-01,89,222107,False
6l3HvQ5sa6mXTsMTB19rO5,J. Cole,A-List Stadium,track_6l3HvQ5sa6mXTsMTB19rO5_5,J. Cole Hit 6,J. Cole Album,2024-01-01,95,229811,False
6l3HvQ5sa6mXTsMTB19rO5,J. Cole,A-List Stadium,track_6l3HvQ5sa6mXTsMTB19rO5_6,J. Cole Hit 7,J. Cole Album,2023-01-01,79,214754,False
6l3HvQ5sa6mXTsMTB19rO5,J. Cole,A-List Stadium,track_6l3HvQ5sa6mXTsMTB19rO5_7,J. Cole Hit 8,J. Cole Album,2023-01-01,91,188680,False
6l3HvQ5sa6mXTsMTB19rO5,J. Cole,A-List Stadium,track_6l3HvQ5sa6mXTsMTB19rO5_8,J. Cole Hit 9,J. Cole Album,2021-01-01,90,217504,False
6l3HvQ5sa6mXTsMTB19rO5,J. Cole,A-List Stadium,track_6l3HvQ5sa6mXTsMTB19rO5_9,J. Cole Hit 10,J. Cole Album,2020-01-01,80,227254,False
6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran,A-List Stadium,track_6eUKZXaKkcviH0Ku9w2n3V_0,Ed Sheeran Hit 1,Ed Sheeran Album,2021-01-01,91,196646,False
6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran,A-List Stadium,track_6eUKZXaKkcviH0Ku9w2n3V_1,Ed Sheeran Hit 2,Ed Sheeran Album,2021-01-01,78,196371,False
6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran,A-List Stadium,track_6eUKZXaKkcviH0Ku9w2n3V_2,Ed Sheeran Hit 3,Ed Sheeran Album,2021-01-01,93,200932,False
6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran,A-List Stadium,track_6eUKZXaKkcviH0Ku9w2n3V_3,Ed Sheeran Hit 4,Ed Sheeran Album,2022-01-01,85,187400,False
6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran,A-List Stadium,track_6eUKZXaKkcviH0Ku9w2n3V_4,Ed Sheeran Hit 5,Ed Sheeran Album,2022-01-01,74,186295,False
6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran,A-List Stadium,track_6eUKZXaKkcviH0Ku9w2n3V_5,Ed Sheeran Hit 6,Ed Sheeran Album,2020-01-01,74,192874,False
6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran,A-List Stadium,track_6eUKZXaKkcviH0Ku9w2n3V_6,Ed Sheeran Hit 7,Ed Sheeran Album,2023-01-01,88,233351,False
6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran,A-List Stadium,track_6eUKZXaKkcviH0Ku9w2n3V_7,Ed Sheeran Hit 8,Ed Sheeran Album,2022-01-01,78,182557,False
6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran,A-List Stadium,track_6eUKZXaKkcviH0Ku9w2n3V_8,Ed Sheeran Hit 9,Ed Sheeran Album,2020-01-01,76,226975,False
6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran,A-List Stadium,track_6eUKZXaKkcviH0Ku9w2n3V_9,Ed Sheeran Hit 10,Ed Sheeran Album,2021-01-01,91,241135,False
246dkjvS1zLTtiykXe5h60,Post Malone,Mainstream,track_246dkjvS1zLTtiykXe5h60_0,Post Malone Hit 1,Post Malone Album,2023-01-01,87,218467,True
246dkjvS1zLTtiykXe5h60,Post Malone,Mainstream,track_246dkjvS1zLTtiykXe5h60_1,Post Malone Hit 2,Post Malone Album,2024-01-01,72,183987,False
246dkjvS1zLTtiykXe5h60,Post Malone,Mainstream,track_246dkjvS1zLTtiykXe5h60_2,Post Malone Hit 3,Post Malone Album,2022-01-01,71,224064,False
246dkjvS1zLTtiykXe5h60,Post Malone,Mainstream,track_246dkjvS1zLTtiykXe5h60_3,Post Malone Hit 4,Post Malone Album,2022-01-01,69,225525,True
246dkjvS1zLTtiykXe5h60,Post Malone,Mainstream,track_246dkjvS1zLTtiykXe5h60_4,Post Malone Hit 5,Post Malone Album,2025-01-01,82,227333,False
246dkjvS1zLTtiykXe5h60,Post Malone,Mainstream,track_246dkjvS1zLTtiykXe5h60_5,Post Malone Hit 6,Post Malone Album,2025-01-01,80,199738,False
246dkjvS1zLTtiykXe5h60,Post Malone,Mainstream,track_246dkjvS1zLTtiykXe5h60_6,Post Malone Hit 7,Post Malone Album,2024-01-01,87,219790,False
246dkjvS1zLTtiykXe5h60,Post Malone,Mainstream,track_246dkjvS1zLTtiykXe5h60_7,Post Malone Hit 8,Post Malone Album,2024-01-01,72,225714,False
246dkjvS1zLTtiykXe5h60,Post Malone,Mainstream,track_246dkjvS1zLTtiykXe5h60_8,Post Malone Hit 9,Post Malone Album,2020-01-01,71,236491,False
246dkjvS1zLTtiykXe5h60,Post Malone,Mainstream,track_246dkjvS1zLTtiykXe5h60_9,Post Malone Hit 10,Post Malone Album,2024-01-01,74,216212,False
7tYKF4w9nC0nq9CsPZTHyP,SZA,Mainstream,track_7tYKF4w9nC0nq9CsPZTHyP_0,SZA Hit 1,SZA Album,2023-01-01,76,213828,False
7tYKF4w9nC0nq9CsPZTHyP,SZA,Mainstream,track_7tYKF4w9nC0nq9CsPZTHyP_1,SZA Hit 2,SZA Album,2020-01-01,71,225236,False
7tYKF4w9nC0nq9CsPZTHyP,SZA,Mainstream,track_7tYKF4w9nC0nq9CsPZTHyP_2,SZA Hit 3,SZA Album,2023-01-01,84,245726,False
7tYKF4w9nC0nq9CsPZTHyP,SZA,Mainstream,track_7tYKF4w9nC0nq9CsPZTHyP_3,SZA Hit 4,SZA Album,2020-01-01,82,206641,False
7tYKF4w9nC0nq9CsPZTHyP,SZA,Mainstream,track_7tYKF4w9nC0nq9CsPZTHyP_4,SZA Hit 5,SZA Album,2025-01-01,82,231885,True
7tYKF4w9nC0nq9CsPZTHyP,SZA,Mainstream,track_7tYKF4w9nC0nq9CsPZTHyP_5,SZA Hit 6,SZA Album,2025-01-01,83,236958,False
7tYKF4w9nC0nq9CsPZTHyP,SZA,Mainstream,track_7tYKF4w9nC0nq9CsPZTHyP_6,SZA Hit 7,SZA Album,2021-01-01,68,207751,False
7tYKF4w9nC0nq9CsPZTHyP,SZA,Mainstream,track_7tYKF4w9nC0nq9CsPZTHyP_7,SZA Hit 8,SZA Album,2022-01-01,69,234748,True
7tYKF4w9nC0nq9CsPZTHyP,SZA,Mainstream,track_7tYKF4w9nC0nq9CsPZTHyP_8,SZA Hit 9,SZA Album,2021-01-01,82,230993,False
7tYKF4w9nC0nq9CsPZTHyP,SZA,Mainstream,track_7tYKF4w9nC0nq9CsPZTHyP_9,SZA Hit 10,SZA Album,2024-01-01,78,182368,True
6M2wZ9GZgrQXHCFfjv46we,Doja Cat,Mainstream,track_6M2wZ9GZgrQXHCFfjv46we_0,Doja Cat Hit 1,Doja Cat Album,2025-01-01,72,235766,True
6M2wZ9GZgrQXHCFfjv46we,Doja Cat,Mainstream,track_6M2wZ9GZgrQXHCFfjv46we_1,Doja Cat Hit 2,Doja Cat Album,2021-01-01,86,190966,False
6M2wZ9GZgrQXHCFfjv46we,Doja Cat,Mainstream,track_6M2wZ9GZgrQXHCFfjv46we_2,Doja Cat Hit 3,Doja Cat Album,2022-01-01,71,233006,False
6M2wZ9GZgrQXHCFfjv46we,Doja Cat,Mainstream,track_6M2wZ9GZgrQXHCFfjv46we_3,Doja Cat Hit 4,Doja Cat Album,2023-01-01,83,199508,True
6M2wZ9GZgrQXHCFfjv46we,Doja Cat,Mainstream,track_6M2wZ9GZgrQXHCFfjv46we_4,Doja Cat Hit 5,Doja Cat Album,2023-01-01,83,234021,True
6M2wZ9GZgrQXHCFfjv46we,Doja Cat,Mainstream,track_6M2wZ9GZgrQXHCFfjv46we_5,Doja Cat Hit 6,Doja Cat Album,2023-01-01,73,219734,True
6M2wZ9GZgrQXHCFfjv46we,Doja Cat,Mainstream,track_6M2wZ9GZgrQXHCFfjv46we_6,Doja Cat Hit 7,Doja Cat Album,2024-01-01,70,197019,False
6M2wZ9GZgrQXHCFfjv46we,Doja Cat,Mainstream,track_6M2wZ9GZgrQXHCFfjv46we_7,Doja Cat Hit 8,Doja Cat Album,2022-01-01,71,208251,False
6M2wZ9GZgrQXHCFfjv46we,Doja Cat,Mainstream,track_6M2wZ9GZgrQXHCFfjv46we_8,Doja Cat Hit 9,Doja Cat Album,2021-01-01,83,212217,False
6M2wZ9GZgrQXHCFfjv46we,Doja Cat,Mainstream,track_6M2wZ9GZgrQXHCFfjv46we_9,Doja Cat Hit 10,Doja Cat Album,2020-01-01,76,246617,False
4q3ewBCX7sLwd24euuV69X,Bad Bunny,Mainstream,track_4q3ewBCX7sLwd24euuV69X_0,Bad Bunny Hit 1,Bad Bunny Album,2021-01-01,70,200056,False
4q3ewBCX7sLwd24euuV69X,Bad Bunny,Mainstream,track_4q3ewBCX7sLwd24euuV69X_1,Bad Bunny Hit 2,Bad Bunny Album,2024-01-01,85,183343,False
4q3ewBCX7sLwd24euuV69X,Bad Bunny,Mainstream,track_4q3ewBCX7sLwd24euuV69X_2,Bad Bunny Hit 3,Bad Bunny Album,2024-01-01,83,247215,True
4q3ewBCX7sLwd24euuV69X,Bad Bunny,Mainstream,track_4q3ewBCX7sLwd24euuV69X_3,Bad Bunny Hit 4,Bad Bunny Album,2025-01-01,72,189435,True
4q3ewBCX7sLwd24euuV69X,Bad Bunny,Mainstream,track_4q3ewBCX7sLwd24euuV69X_4,Bad Bunny Hit 5,Bad Bunny Album,2020-01-01,72,240403,True
4q3ewBCX7sLwd24euuV69X,Bad Bunny,Mainstream,track_4q3ewBCX7sLwd24euuV69X_5,Bad Bunny Hit 6,Bad Bunny Album,2021-01-01,70,242752,False
4q3ewBCX7sLwd24euuV69X,Bad Bunny,Mainstream,track_4q3ewBCX7sLwd24euuV69X_6,Bad Bunny Hit 7,Bad Bunny Album,2024-01-01,76,248385,True
4q3ewBCX7sLwd24euuV69X,Bad Bunny,Mainstream,track_4q3ewBCX7sLwd24euuV69X_7,Bad Bunny Hit 8,Bad Bunny Album,2021-01-01,67,189823,False
4q3ewBCX7sLwd24euuV69X,Bad Bunny,Mainstream,track_4q3ewBCX7sLwd24euuV69X_8,Bad Bunny Hit 9,Bad Bunny Album,2024-01-01,73,184611,False
4q3ewBCX7sLwd24euuV69X,Bad Bunny,Mainstream,track_4q3ewBCX7sLwd24euuV69X_9,Bad Bunny Hit 10,Bad Bunny Album,2021-01-01,69,229115,False
6KImCVD70vtIoJWnq6nGn3,Harry Styles,Mainstream,track_6KImCVD70vtIoJWnq6nGn3_0,Harry Styles Hit 1,Harry Styles Album,2022-01-01,65,198071,False
6KImCVD70vtIoJWnq6nGn3,Harry Styles,Mainstream,track_6KImCVD70vtIoJWnq6nGn3_1,Harry Styles Hit 2,Harry Styles Album,2022-01-01,84,184000,False
6KImCVD70vtIoJWnq6nGn3,Harry Styles,Mainstream,track_6KImCVD70vtIoJWnq6nGn3_2,Harry Styles Hit 3,Harry Styles Album,2022-01-01,80,218304,False
6KImCVD70vtIoJWnq6nGn3,Harry Styles,Mainstream,track_6KImCVD70vtIoJWnq6nGn3_3,Harry Styles Hit 4,Harry Styles Album,2022-01-01,73,200764,True
6KImCVD70vtIoJWnq6nGn3,Harry Styles,Mainstream,track_6KImCVD70vtIoJWnq6nGn3_4,Harry Styles Hit 5,Harry Styles Album,2025-01-01,83,207350,True
6KImCVD70vtIoJWnq6nGn3,Harry Styles,Mainstream,track_6KImCVD70vtIoJWnq6nGn3_5,Harry Styles Hit 6,Harry Styles Album,2024-01-01,75,245953,True
6KImCVD70vtIoJWnq6nGn3,Harry Styles,Mainstream,track_6KImCVD70vtIoJWnq6nGn3_6,Harry Styles Hit 7,Harry Styles Album,2023-01-01,67,206092,False
6KImCVD70vtIoJWnq6nGn3,Harry Styles,Mainstream,track_6KImCVD70vtIoJWnq6nGn3_7,Harry Styles Hit 8,Harry Styles Album,2023-01-01,81,224425,False
6KImCVD70vtIoJWnq6nGn3,Harry Styles,Mainstream,track_6KImCVD70vtIoJWnq6nGn3_8,Harry Styles Hit 9,Harry Styles Album,2022-01-01,68,197955,False
6KImCVD70vtIoJWnq6nGn3,Harry Styles,Mainstream,track_6KImCVD70vtIoJWnq6nGn3_9,Harry Styles Hit 10,Harry Styles Album,2025-01-01,80,224811,False
1McMsnEElThX1knmY4oliG,Olivia Rodrigo,Mainstream,track_1McMsnEElThX1knmY4oliG_0,Olivia Rodrigo Hit 1,Olivia Rodrigo Album,2024-01-01,87,201352,False
1McMsnEElThX1knmY4oliG,Olivia Rodrigo,Mainstream,track_1McMsnEElThX1knmY4oliG_1,Olivia Rodrigo Hit 2,Olivia Rodrigo Album,2020-01-01,70,226959,False
1McMsnEElThX1knmY4oliG,Olivia Rodrigo,Mainstream,track_1McMsnEElThX1knmY4oliG_2,Olivia Rodrigo Hit 3,Olivia Rodrigo Album,2024-01-01,71,227280,True
1McMsnEElThX1knmY4oliG,Olivia Rodrigo,Mainstream,track_1McMsnEElThX1knmY4oliG_3,Olivia Rodrigo Hit 4,Olivia Rodrigo Album,2024-01-01,81,204466,True
1McMsnEElThX1knmY4oliG,Olivia Rodrigo,Mainstream,track_1McMsnEElThX1knmY4oliG_4,Olivia Rodrigo Hit 5,Olivia Rodrigo Album,2023-01-01,76,231934,False
1McMsnEElThX1knmY4oliG,Olivia Rodrigo,Mainstream,track_1McMsnEElThX1knmY4oliG_5,Olivia Rodrigo Hit 6,Olivia Rodrigo Album,2022-01-01,75,188335,False
1McMsnEElThX1knmY4oliG,Olivia Rodrigo,Mainstream,track_1McMsnEElThX1knmY4oliG_6,Olivia Rodrigo Hit 7,Olivia Rodrigo Album,2022-01-01,78,191130,True
1McMsnEElThX1knmY4oliG,Olivia Rodrigo,Mainstream,track_1McMsnEElThX1knmY4oliG_7,Olivia Rodrigo Hit 8,Olivia Rodrigo Album,2024-01-01,74,207192,True
1McMsnEElThX1knmY4oliG,Olivia Rodrigo,Mainstream,track_1McMsnEElThX1knmY4oliG_8,Olivia Rodrigo Hit 9,Olivia Rodrigo Album,2024-01-01,80,201689,True
1McMsnEElThX1knmY4oliG,Olivia Rodrigo,Mainstream,track_1McMsnEElThX1knmY4oliG_9,Olivia Rodrigo Hit 10,Olivia Rodrigo Album,2021-01-01,85,203714,False
5K4W6rqBFWDnAN6FQUkS6x,Kanye West,Mainstream,track_5K4W6rqBFWDnAN6FQUkS6x_0,Kanye West Hit 1,Kanye West Album,2022-01-01,78,186801,False
5K4W6rqBFWDnAN6FQUkS6x,Kanye West,Mainstream,track_5K4W6rqBFWDnAN6FQUkS6x_1,Kanye West Hit 2,Kanye West Album,2020-01-01,79,224261,True
5K4W6rqBFWDnAN6FQUkS6x,Kanye West,Mainstream,track_5K4W6rqBFWDnAN6FQUkS6x_2,Kanye West Hit 3,Kanye West Album,2024-01-01,81,219081,False
5K4W6rqBFWDnAN6FQUkS6x,Kanye West,Mainstream,track_5K4W6rqBFWDnAN6FQUkS6x_3,Kanye West Hit 4,Kanye West Album,2022-01-01,87,234693,False
5K4W6rqBFWDnAN6FQUkS6x,Kanye West,Mainstream,track_5K4W6rqBFWDnAN6FQUkS6x_4,Kanye West Hit 5,Kanye West Album,2024-01-01,88,237854,False
5K4W6rqBFWDnAN6FQUkS6x,Kanye West,Mainstream,track_5K4W6rqBFWDnAN6FQUkS6x_5,Kanye West Hit 6,Kanye West Album,2024-01-01,85,215909,False
5K4W6rqBFWDnAN6FQUkS6x,Kanye West,Mainstream,track_5K4W6rqBFWDnAN6FQUkS6x_6,Kanye West Hit 7,Kanye West Album,2022-01-01,77,206790,False
5K4W6rqBFWDnAN6FQUkS6x,Kanye West,Mainstream,track_5K4W6rqBFWDnAN6FQUkS6x_7,Kanye West Hit 8,Kanye West Album,2021-01-01,70,195485,False
5K4W6rqBFWDnAN6FQUkS6x,Kanye West,Mainstream,track_5K4W6rqBFWDnAN6FQUkS6x_8,Kanye West Hit 9,Kanye West Album,2024-01-01,71,189435,False
5K4W6rqBFWDnAN6FQUkS6x,Kanye West,Mainstream,track_5K4W6rqBFWDnAN6FQUkS6x_9,Kanye West Hit 10,Kanye West Album,2023-01-01,81,193116,False
4dpARuHxo51G3z768sgnrY,Adele,Mainstream,track_4dpARuHxo51G3z768sgnrY_0,Adele Hit 1,Adele Album,2020-01-01,87,241629,False
4dpARuHxo51G3z768sgnrY,Adele,Mainstream,track_4dpARuHxo51G3z768sgnrY_1,Adele Hit 2,Adele Album,2023-01-01,73,203960,False
4dpARuHxo51G3z768sgnrY,Adele,Mainstream,track_4dpARuHxo51G3z768sgnrY_2,Adele Hit 3,Adele Album,2025-01-01,84,247641,True
4dpARuHxo51G3z768sgnrY,Adele,Mainstream,track_4dpARuHxo51G3z768sgnrY_3,Adele Hit 4,Adele Album,2024-01-01,75,200559,False
4dpARuHxo51G3z768sgnrY,Adele,Mainstream,track_4dpARuHxo51G3z768sgnrY_4,Adele Hit 5,Adele Album,2022-01-01,85,210354,False
4dpARuHxo51G3z768sgnrY,Adele,Mainstream,track_4dpARuHxo51G3z768sgnrY_5,Adele Hit 6,Adele Album,2021-01-01,75,197640,True
4dpARuHxo51G3z768sgnrY,Adele,Mainstream,track_4dpARuHxo51G3z768sgnrY_6,Adele Hit 7,Adele Album,2020-01-01,87,199087,False
4dpARuHxo51G3z768sgnrY,Adele,Mainstream,track_4dpARuHxo51G3z768sgnrY_7,Adele Hit 8,Adele Album,2022-01-01,78,190975,True
4dpARuHxo51G3z768sgnrY,Adele,Mainstream,track_4dpARuHxo51G3z768sgnrY_8,Adele Hit 9,Adele Album,2025-01-01,78,203959,False
4dpARuHxo51G3z768sgnrY,Adele,Mainstream,track_4dpARuHxo51G3z768sgnrY_9,Adele Hit 10,Adele Album,2021-01-01,86,241529,False
4LLpKhyESsyAXpc4laK94U,Steve Lacy,Mid-Size,track_4LLpKhyESsyAXpc4laK94U_0,Steve Lacy Hit 1,Steve Lacy Album,2023-01-01,62,213307,True
4LLpKhyESsyAXpc4laK94U,Steve Lacy,Mid-Size,track_4LLpKhyESsyAXpc4laK94U_1,Steve Lacy Hit 2,Steve Lacy Album,2020-01-01,76,200159,False
4LLpKhyESsyAXpc4laK94U,Steve Lacy,Mid-Size,track_4LLpKhyESsyAXpc4laK94U_2,Steve Lacy Hit 3,Steve Lacy Album,2020-01-01,71,235284,False
4LLpKhyESsyAXpc4laK94U,Steve Lacy,Mid-Size,track_4LLpKhyESsyAXpc4laK94U_3,Steve Lacy Hit 4,Steve Lacy Album,2023-01-01,64,207532,False
4LLpKhyESsyAXpc4laK94U,Steve Lacy,Mid-Size,track_4LLpKhyESsyAXpc4laK94U_4,Steve Lacy Hit 5,Steve Lacy Album,2024-01-01,74,185713,False
4LLpKhyESsyAXpc4laK94U,Steve Lacy,Mid-Size,track_4LLpKhyESsyAXpc4laK94U_5,Steve Lacy Hit 6,Steve Lacy Album,2024-01-01,65,245545,False
4LLpKhyESsyAXpc4laK94U,Steve Lacy,Mid-Size,track_4LLpKhyESsyAXpc4laK94U_6,Steve Lacy Hit 7,Steve Lacy Album,2021-01-01,67,217892,True
4LLpKhyESsyAXpc4laK94U,Steve Lacy,Mid-Size,track_4LLpKhyESsyAXpc4laK94U_7,Steve Lacy Hit 8,Steve Lacy Album,2020-01-01,79,188415,False
4LLpKhyESsyAXpc4laK94U,Steve Lacy,Mid-Size,track_4LLpKhyESsyAXpc4laK94U_8,Steve Lacy Hit 9,Steve Lacy Album,2022-01-01,63,226540,True
4LLpKhyESsyAXpc4laK94U,Steve Lacy,Mid-Size,track_4LLpKhyESsyAXpc4laK94U_9,Steve Lacy Hit 10,Steve Lacy Album,2020-01-01,77,188702,True
738wLrAtLtCtFqdk3lAkpQ,Omar Apollo,Mid-Size,track_738wLrAtLtCtFqdk3lAkpQ_0,Omar Apollo Hit 1,Omar Apollo Album,2025-01-01,63,240100,False
738wLrAtLtCtFqdk3lAkpQ,Omar Apollo,Mid-Size,track_738wLrAtLtCtFqdk3lAkpQ_1,Omar Apollo Hit 2,Omar Apollo Album,2025-01-01,77,230612,False
738wLrAtLtCtFqdk3lAkpQ,Omar Apollo,Mid-Size,track_738wLrAtLtCtFqdk3lAkpQ_2,Omar Apollo Hit 3,Omar Apollo Album,2024-01-01,75,184809,False
738wLrAtLtCtFqdk3lAkpQ,Omar Apollo,Mid-Size,track_738wLrAtLtCtFqdk3lAkpQ_3,Omar Apollo Hit 4,Omar Apollo Album,2020-01-01,66,218765,True
738wLrAtLtCtFqdk3lAkpQ,Omar Apollo,Mid-Size,track_738wLrAtLtCtFqdk3lAkpQ_4,Omar Apollo Hit 5,Omar Apollo Album,2024-01-01,67,237091,True
738wLrAtLtCtFqdk3lAkpQ,Omar Apollo,Mid-Size,track_738wLrAtLtCtFqdk3lAkpQ_5,Omar Apollo Hit 6,Omar Apollo Album,2020-01-01,72,216187,True
738wLrAtLtCtFqdk3lAkpQ,Omar Apollo,Mid-Size,track_738wLrAtLtCtFqdk3lAkpQ_6,Omar Apollo Hit 7,Omar Apollo Album,2021-01-01,78,241877,False
